This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.12.5)  20 AUG 2023 02:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/03/24 3.56 The Babel package

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/03/24 3.56 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@babelnohyphens=\language87

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188

(/usr/local/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language21) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language21) on input line 108.
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks17
\thm@bodyfont=\toks18
\thm@headfont=\toks19
\thm@notefont=\toks20
\thm@headpunct=\toks21
\thm@preskip=\skip49
\thm@postskip=\skip50
\thm@headsep=\skip51
\dth@everypar=\toks22
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks23
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen140
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen141
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count189
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count190
\leftroot@=\count191
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count192
\DOTSCASE@=\count193
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box47
\strutbox@=\box48
\big@size=\dimen142
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count194
\c@MaxMatrixCols=\count195
\dotsspace@=\muskip16
\c@parentequation=\count196
\dspbrk@lvl=\count197
\tag@help=\toks25
\row@=\count198
\column@=\count199
\maxfields@=\count266
\andhelp@=\toks26
\eqnshift@=\dimen143
\alignsep@=\dimen144
\tagshift@=\dimen145
\tagwidth@=\dimen146
\totwidth@=\dimen147
\lineht@=\dimen148
\@envbody=\toks27
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip55
\@affilsep=\skip56
\c@Maxaffil=\count267
\c@authors=\count268
\c@affil=\count269
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks29
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count270
\l__pdf_internal_box=\box49
)
No file 2308.01092_pdflatex.aux.
\openout1 = `2308.01092_pdflatex.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Info: Redefining \th on input line 20.
(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count271
\scratchdimen=\dimen151
\scratchbox=\box50
\nofMPsegments=\count272
\nofMParguments=\count273
\everyMPshowfont=\toks30
\MPscratchCnt=\count274
\MPscratchDim=\dimen152
\MPnumerator=\count275
\makeMPintoPDFobject=\count276
\everyMPtoPDFconversion=\toks31
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 22.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 22.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: Citation `shannon1948mathematical' on page 1 undefined on input 
line 29.

[1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Warning: Reference `shannonlimit' on page 2 undefined on input line 33.


LaTeX Warning: Citation `haus1991quantum' on page 2 undefined on input line 35.



LaTeX Warning: Reference `NLSE' on page 2 undefined on input line 39.


LaTeX Warning: Reference `NLSE' on page 2 undefined on input line 39.


LaTeX Warning: Reference `noisecorrelatortime' on page 2 undefined on input lin
e 44.


LaTeX Warning: Reference `NLSE' on page 2 undefined on input line 48.


LaTeX Warning: Citation `kramer2018autocorrelation' on page 2 undefined on inpu
t line 50.


LaTeX Warning: Citation `kramer2018autocorrelation' on page 2 undefined on inpu
t line 50.

[2]

LaTeX Warning: Citation `turitsyn2003information' on page 3 undefined on input 
line 52.


LaTeX Warning: Citation `terekhov2017log' on page 3 undefined on input line 52.



LaTeX Warning: Citation `panarin2017next' on page 3 undefined on input line 52.



LaTeX Warning: Citation `reznichenko2019log' on page 3 undefined on input line 
52.


LaTeX Warning: Citation `reznichenko2022optimal' on page 3 undefined on input l
ine 52.


LaTeX Warning: Citation `zinn2021quantum' on page 3 undefined on input line 52.



LaTeX Warning: Citation `martin1973statistical' on page 3 undefined on input li
ne 52.


LaTeX Warning: Citation `shtaif2022challenges' on page 3 undefined on input lin
e 54.


LaTeX Warning: Citation `reznichenko2022optimal' on page 3 undefined on input l
ine 56.


LaTeX Warning: Reference `NLSE' on page 3 undefined on input line 58.


LaTeX Warning: Citation `terekhov2016calculation' on page 3 undefined on input 
line 61.

[3]

LaTeX Warning: Citation `haus1991quantum' on page 4 undefined on input line 68.



LaTeX Warning: Citation `agrawal2000nonlinear' on page 4 undefined on input lin
e 68.


LaTeX Warning: Citation `menyuk1999application' on page 4 undefined on input li
ne 68.


LaTeX Warning: Citation `kodama1985optical' on page 4 undefined on input line 6
8.


LaTeX Warning: Reference `nlse2' on page 4 undefined on input line 72.


LaTeX Warning: Citation `haus1991quantum' on page 4 undefined on input line 72.



LaTeX Warning: Reference `correlators1' on page 4 undefined on input line 77.


LaTeX Warning: Reference `correlatorfreq' on page 4 undefined on input line 85.


[4]

LaTeX Warning: Reference `P_domega' on page 5 undefined on input line 99.


LaTeX Warning: Reference `P_domega' on page 5 undefined on input line 99.

[5]

LaTeX Warning: Citation `terekhov2014conditional' on page 6 undefined on input 
line 123.


LaTeX Warning: Reference `NLSE' on page 6 undefined on input line 127.


LaTeX Warning: Reference `P[Y|X]second' on page 6 undefined on input line 131.


LaTeX Warning: Citation `terekhov2014conditional' on page 6 undefined on input 
line 131.


LaTeX Warning: Citation `hochberg1999effective' on page 6 undefined on input li
ne 131.


LaTeX Warning: Citation `terekhov2014conditional' on page 6 undefined on input 
line 131.


LaTeX Warning: Reference `P[Y|X]second' on page 6 undefined on input line 131.

[6]

LaTeX Warning: Reference `ELproblem' on page 7 undefined on input line 158.


LaTeX Warning: Reference `ELproblem' on page 7 undefined on input line 158.


LaTeX Warning: Reference `NLSE' on page 7 undefined on input line 158.


LaTeX Warning: Reference `ELproblem' on page 7 undefined on input line 170.

[7]

LaTeX Warning: Reference `phiproblem' on page 8 undefined on input line 177.


LaTeX Warning: Reference `ELproblem' on page 8 undefined on input line 204.


LaTeX Warning: Citation `terekhov2017log' on page 8 undefined on input line 212
.


LaTeX Warning: Reference `kappa0problem' on page 8 undefined on input line 212.



LaTeX Warning: Reference `kappa0problem' on page 8 undefined on input line 217.


[8]

LaTeX Warning: Reference `AfunctionF' on page 9 undefined on input line 225.


LaTeX Warning: Reference `S_0clintegral' on page 9 undefined on input line 246.


[9]

LaTeX Warning: Reference `S_cl0integraltilde' on page 10 undefined on input lin
e 293.


LaTeX Warning: Reference `subsYtildeY' on page 10 undefined on input line 293.


LaTeX Warning: Reference `a1' on page 10 undefined on input line 298.


LaTeX Warning: Reference `a11' on page 10 undefined on input line 298.


LaTeX Warning: Reference `Aij' on page 10 undefined on input line 298.


LaTeX Warning: Reference `Bsumsofbs' on page 10 undefined on input line 298.


LaTeX Warning: Reference `P_domega' on page 10 undefined on input line 300.


LaTeX Warning: Reference `P_domegatilde' on page 10 undefined on input line 300
.


LaTeX Warning: Reference `hierarchy' on page 10 undefined on input line 300.

[10]

LaTeX Warning: Reference `subsYtildeY' on page 11 undefined on input line 306.


LaTeX Warning: Reference `Ythroughy' on page 11 undefined on input line 314.


LaTeX Warning: Reference `Yomega' on page 11 undefined on input line 330.


Overfull \hbox (14.39021pt too wide) in paragraph at lines 329--331
\T2A/cmr/m/n/10 Now we re-call that the in-put sig-nal van-ishes out-side of th
e time in-ter-val $\OT1/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 T=\OT1
/cmr/m/n/10 2; \OML/cmm/m/it/10 T=\OT1/cmr/m/n/10 2]$\T2A/cmr/m/n/10 ,
 []


Overfull \hbox (1.33818pt too wide) detected at line 342
[]
 []

[11]

LaTeX Warning: Reference `P_domega' on page 12 undefined on input line 344.


LaTeX Warning: Reference `P_domegatilde' on page 12 undefined on input line 344
.


LaTeX Warning: Reference `Yomega' on page 12 undefined on input line 344.


LaTeX Warning: Reference `Yomegayomega' on page 12 undefined on input line 348.



LaTeX Warning: Reference `P_domegatilde' on page 12 undefined on input line 348
.


LaTeX Warning: Reference `P_domega' on page 12 undefined on input line 348.


LaTeX Warning: Reference `P_domegatilde' on page 12 undefined on input line 355
.


LaTeX Warning: Reference `Pdtildet' on page 12 undefined on input line 363.

[12]

LaTeX Warning: Reference `Pdtildet' on page 13 undefined on input line 374.


LaTeX Warning: Reference `Pdtildet' on page 13 undefined on input line 376.


LaTeX Warning: Reference `tildelambda' on page 13 undefined on input line 376.


LaTeX Warning: Reference `Pdtildet' on page 13 undefined on input line 388.

[13]

LaTeX Warning: Reference `H[Ytilde|X]' on page 14 undefined on input line 405.


LaTeX Warning: Reference `curbrackets' on page 14 undefined on input line 410.


LaTeX Warning: Citation `terekhov2016calculation' on page 14 undefined on input
 line 428.

[14]

LaTeX Warning: Reference `subsYtildeY' on page 15 undefined on input line 433.


LaTeX Warning: Reference `H[Ytilde]' on page 15 undefined on input line 437.


LaTeX Warning: Reference `backsubstitution' on page 15 undefined on input line 
441.


LaTeX Warning: Citation `novikov1984theory' on page 15 undefined on input line 
441.


LaTeX Warning: Reference `H[Ytilde|X]' on page 15 undefined on input line 447.


LaTeX Warning: Reference `H[Ytilde]' on page 15 undefined on input line 447.


LaTeX Warning: Reference `tildelambda' on page 15 undefined on input line 452.


Overfull \hbox (4.07416pt too wide) in paragraph at lines 464--464
\T2A/cmr/bx/n/14.4 nal dis-tri-bu-tion with the re-strained sig-nal band-
 []


LaTeX Warning: Reference `mutualinformation' on page 15 undefined on input line
 465.

[15]

LaTeX Warning: Reference `P0input' on page 16 undefined on input line 473.


LaTeX Warning: Reference `P0input' on page 16 undefined on input line 473.


LaTeX Warning: Reference `powerintegral' on page 16 undefined on input line 481
.


LaTeX Warning: Reference `xiequation' on page 16 undefined on input line 485.


LaTeX Warning: Reference `PXosc' on page 16 undefined on input line 498.


LaTeX Warning: Reference `PXosc' on page 16 undefined on input line 498.

[16]

LaTeX Warning: Reference `SXactionosc' on page 17 undefined on input line 510.


LaTeX Warning: Reference `PXthroughS' on page 17 undefined on input line 510.


LaTeX Warning: Reference `mutualinformation' on page 17 undefined on input line
 512.


LaTeX Warning: Reference `PXthroughS' on page 17 undefined on input line 512.


LaTeX Warning: Reference `generaldisc' on page 17 undefined on input line 516.


LaTeX Warning: Reference `Cnualpha' on page 17 undefined on input line 521.


LaTeX Warning: Reference `boundaryconditions' on page 17 undefined on input lin
e 521.


LaTeX Warning: Reference `mutualinformation' on page 17 undefined on input line
 521.


LaTeX Warning: Reference `widthintegral' on page 17 undefined on input line 521
.


LaTeX Warning: Reference `mutualinformation' on page 17 undefined on input line
 523.


LaTeX Warning: Reference `SXactionosc' on page 17 undefined on input line 523.

[17]

